200,8,Win,Fail
1,1,1,1,9,1,0,2,"['64', '13']","['40', '13']","['59', '14']","['1', '14']","['222', '13']",1
0,1,0,1,2,0,0,1,"['120', '15']","['157', '14']","['25', '13']","['119', '15']","['114', '14']",0
1,1,1,1,10,2,0,2,"['267', '12']","['202', '12']","['83', '14']","['5', '11']","['245', '12']",1
1,1,1,0,8,1,0,1,"['11', '16']","['10', '15']","['99', '16']","['67', '15']","['412', '14']",1
0,0,0,0,4,0,0,0,"['497', '12']","['84', '13']","['119', '14']","['421', '13']","['17', '16']",0
0,0,0,0,1,0,0,1,"['67', '16']","['38', '17']","['98', '16']","['26', '12']","['120', '16']",0
1,0,0,0,11,3,1,0,"['16', '14']","['45', '17']","['19', '17']","['18', '18']","['75', '18']",1
1,0,1,0,6,1,0,1,"['157', '15']","['427', '13']","['22', '13']","['112', '16']","['43', '12']",0
1,1,1,1,10,2,1,2,"['48', '14']","['161', '14']","['59', '13']","['18', '14']","['1', '14']",1
1,1,1,1,10,3,1,3,"['141', '16']","['157', '18']","['89', '16']","['6', '17']","['21', '16']",1
1,1,1,0,10,3,1,2,"['64', '15']","['4', '17']","['53', '14']","['21', '15']","['98', '15']",1
1,1,1,0,7,2,1,1,"['53', '13']","['24', '14']","['202', '14']","['98', '15']","['161', '15']",1
1,0,0,0,7,1,1,0,"['4', '18']","['54', '18']","['23', '17']","['51', '17']","['412', '15']",1
0,1,0,0,1,0,0,0,"['21', '15']","['268', '16']","['120', '13']","['122', '15']","['37', '14']",0
0,1,0,1,4,0,0,2,"['120', '16']","['59', '15']","['53', '13']","['18', '15']","['91', '15']",0
1,1,1,1,9,1,0,3,"['498', '13']","['16', '13']","['63', '14']","['254', '13']","['114', '14']",1
1,1,1,1,11,3,0,2,"['7', '14']","['40', '13']","['41', '15']","['11', '14']","['15', '13']",1
1,1,1,1,9,1,0,3,"['126', '14']","['102', '14']","['9', '12']","['222', '13']","['14', '13']",1
0,0,0,0,1,0,0,0,"['202', '13']","['254', '13']","['134', '14']","['86', '15']","['161', '11']",0
0,0,1,0,11,3,1,1,"['11', '16']","['22', '15']","['61', '15']","['48', '17']","['412', '12']",1
0,0,0,0,1,0,0,0,"['497', '12']","['25', '14']","['498', '12']","['24', '14']","['28', '12']",0
0,0,0,0,3,0,0,0,"['79', '15']","['126', '15']","['117', '13']","['18', '13']","['63', '13']",0
1,1,1,1,8,2,1,3,"['25', '15']","['202', '15']","['245', '15']","['240', '17']","['24', '16']",1
0,0,0,0,1,0,0,0,"['240', '13']","['25', '12']","['120', '12']","['222', '12']","['127', '13']",0
1,0,0,0,2,0,0,0,"['114', '17']","['5', '17']","['37', '15']","['51', '15']","['163', '16']",0
0,1,1,1,9,1,0,2,"['61', '14']","['53', '12']","['141', '14']","['58', '15']","['18', '14']",1
0,0,0,1,0,0,0,1,"['43', '12']","['127', '12']","['133', '13']","['236', '12']","['64', '14']",0
1,0,0,0,2,0,0,1,"['12', '14']","['56', '17']","['22', '15']","['245', '17']","['126', '16']",0
0,1,1,1,10,5,1,3,"['40', '15']","['236', '17']","['5', '16']","['25', '16']","['59', '17']",1
1,1,1,0,10,2,0,2,"['23', '13']","['17', '14']","['21', '14']","['15', '15']","['516', '13']",1
0,1,1,1,10,2,1,2,"['133', '18']","['64', '16']","['38', '16']","['119', '17']","['412', '14']",1
0,0,0,0,5,0,0,0,"['53', '14']","['82', '14']","['498', '16']","['33', '15']","['103', '16']",0
0,1,1,0,11,3,0,1,"['61', '15']","['23', '15']","['75', '15']","['110', '14']","['54', '13']",1
1,1,0,0,7,0,0,1,"['69', '13']","['18', '12']","['62', '10']","['120', '12']","['86', '14']",1
0,0,0,0,1,0,0,0,"['32', '12']","['29', '12']","['61', '12']","['497', '11']","['106', '12']",0
1,1,1,0,8,2,2,2,"['103', '16']","['89', '14']","['51', '15']","['5', '17']","['57', '15']",1
0,0,1,1,10,3,0,3,"['157', '17']","['45', '14']","['516', '16']","['110', '15']","['79', '17']",1
1,0,0,0,0,0,0,0,"['150', '13']","['63', '14']","['59', '14']","['16', '12']","['11', '12']",0
0,1,1,1,10,2,0,3,"['122', '14']","['61', '13']","['98', '13']","['18', '13']","['53', '10']",1
0,0,0,0,0,0,0,0,"['222', '11']","['157', '11']","['44', '9']","['91', '7']","['33', '11']",0
1,0,0,0,1,0,0,1,"['115', '14']","['113', '10']","['19', '12']","['412', '10']","['29', '12']",0
1,0,0,1,6,0,0,2,"['102', '12']","['92', '14']","['429', '11']","['63', '11']","['4', '13']",1
0,1,1,1,11,4,0,2,"['18', '15']","['74', '14']","['5', '16']","['84', '17']","['86', '17']",1
0,0,0,0,0,0,0,0,"['120', '12']","['143', '10']","['8', '12']","['51', '12']","['150', '13']",0
1,1,0,1,6,0,0,3,"['202', '14']","['106', '13']","['150', '16']","['89', '13']","['245', '13']",0
1,0,0,0,4,0,0,1,"['150', '15']","['99', '14']","['31', '13']","['67', '14']","['11', '15']",0
0,1,1,1,10,2,0,3,"['53', '14']","['39', '17']","['15', '14']","['4', '16']","['33', '15']",1
1,0,1,1,8,1,0,2,"['40', '12']","['98', '14']","['19', '13']","['61', '13']","['18', '13']",1
1,1,1,0,6,1,0,0,"['98', '13']","['19', '13']","['18', '13']","['17', '14']","['157', '14']",0
0,1,1,1,10,2,1,2,"['236', '15']","['18', '16']","['31', '14']","['59', '17']","['16', '14']",1
0,1,1,1,11,4,1,3,"['412', '14']","['13', '16']","['202', '14']","['24', '15']","['238', '14']",1
1,1,1,1,7,1,1,2,"['412', '15']","['67', '15']","['64', '15']","['1', '17']","['78', '17']",1
0,0,0,0,1,0,0,0,"['44', '12']","['134', '14']","['222', '9']","['157', '13']","['79', '12']",0
0,1,0,0,2,0,0,0,"['22', '14']","['10', '13']","['122', '14']","['432', '13']","['61', '14']",0
0,0,0,0,0,0,0,0,"['15', '14']","['40', '12']","['59', '14']","['112', '15']","['154', '13']",0
1,0,0,1,2,0,0,1,"['19', '12']","['40', '12']","['8', '13']","['29', '12']","['238', '15']",0
1,1,1,1,11,3,1,2,"['4', '16']","['16', '14']","['119', '15']","['59', '16']","['141', '15']",1
